IDnum,size,region,industry,incident
1,unknown,na,finance,T
2,small,na,retail,T
3,small,na,accommodation,T
4,small,na,retail,T
5,large,apac,educational,T
6,small,na,professional,T
7,small,na,healthcare,T
8,small,na,healthcare,T
9,large,na,public,T
10,small,apac,public,T
11,small,na,healthcare,T
12,unknown,emea,professional,T
13,unknown,global,information,T
14,small,apac,public,T
15,large,emea,public,T
16,large,na,healthcare,T
17,large,na,educational,T
18,unknown,emea,public,T
19,large,na,accommodation,T
20,small,emea,information,T
21,small,emea,entertainment,T
22,small,emea,healthcare,T
23,unknown,na,public,T
24,small,global,information,T
25,large,na,healthcare,T
26,unknown,na,healthcare,T
27,large,na,healthcare,T
28,unknown,apac,healthcare,T
29,large,lac,manufacturing,T
30,large,na,healthcare,T
31,unknown,na,utilities,T
32,small,na,information,T
33,small,na,retail,T
34,unknown,na,educational,T
35,large,na,retail,T
36,unknown,emea,public,T
37,large,na,healthcare,T
38,small,na,healthcare,T
39,unknown,lac,entertainment,T
40,unknown,na,finance,T
41,large,lac,finance,T
42,large,na,public,T
43,unknown,apac,administrative,T
44,small,apac,information,T
45,small,na,finance,T
46,large,na,retail,T
47,small,na,healthcare,T
48,small,na,information,T
49,large,na,healthcare,T
50,small,na,healthcare,T
51,unknown,na,entertainment,T
52,large,na,entertainment,T
53,small,na,accommodation,T
54,small,na,transportation,T
55,small,na,educational,T
56,large,apac,information,T
57,small,na,healthcare,T
58,small,na,realestate,T
59,unknown,apac,public,T
60,small,na,retail,T
61,small,na,healthcare,T
62,small,na,retail,T
63,small,emea,information,T
64,small,emea,finance,T
65,large,na,educational,T
66,unknown,na,healthcare,T
67,large,emea,public,T
68,small,na,professional,T
69,large,na,healthcare,T
70,large,na,public,T
71,large,na,finance,T
72,small,na,healthcare,T
73,unknown,emea,administrative,T
74,large,na,finance,T
75,large,na,educational,T
76,unknown,global,information,T
77,large,na,information,T
78,small,na,healthcare,T
79,small,na,finance,T
80,small,emea,healthcare,T
81,large,emea,healthcare,T
82,large,na,public,T
83,large,na,public,T
