victim.orgsize,action,actor,victim.region,victim.industry.name,attribute,incident,IDnum
small,misuse,internal,na,healthcare,c,T,1
small,hacking,external,na,professional,i,T,2
small,social,external,na,educational,i,T,3
large,hacking,external,apac,information,c,T,4
small,misuse,internal,apac,information,c,T,5
small,misuse,internal,na,retail,i,T,6
large,unknown,external,apac,finance,i,T,7
small,error,internal,apac,healthcare,c,T,8
unknown,misuse,internal,na,healthcare,c,T,9
unknown,error,partner,lac,finance,c,T,10
large,hacking,external,emea,information,a,T,11
small,hacking,external,apac,healthcare,c,T,12
small,hacking,external,na,information,i,T,13
large,hacking,external,na,professional,i,T,14
small,misuse,internal,na,public,c,T,15
unknown,misuse,internal,na,healthcare,c,T,16
large,social,external,na,healthcare,i,T,17
large,error,internal,emea,educational,c,T,18
unknown,misuse,internal,emea,healthcare,c,T,19
large,misuse,internal,na,information,c,T,20
large,unknown,external,na,public,a,T,21
unknown,misuse,internal,na,public,c,T,22
large,malware,external,na,retail,i,T,23
small,misuse,internal,na,healthcare,i,T,24
large,hacking,external,emea,educational,i,T,25
small,hacking,external,na,information,c,T,26
unknown,misuse,internal,na,public,c,T,27
small,hacking,external,na,public,c,T,28
unknown,misuse,internal,na,healthcare,c,T,29
small,error,internal,na,educational,c,T,30
small,error,internal,apac,healthcare,c,T,31
large,hacking,external,na,healthcare,c,T,32
large,error,internal,na,educational,c,T,33
small,unknown,external,na,finance,i,T,34
large,error,internal,na,educational,c,T,35
large,misuse,internal,na,transportation,c,T,36
unknown,misuse,internal,apac,healthcare,c,T,37
large,error,partner,na,public,c,T,38
large,error,internal,emea,educational,c,T,39
large,misuse,internal,emea,utilities,i,T,40
large,malware,external,na,accommodation,i,T,41
small,hacking,external,na,healthcare,c,T,42
small,social,external,na,educational,i,T,43
unknown,misuse,internal,na,healthcare,c,T,44
unknown,error,internal,apac,information,c,T,45
unknown,error,internal,na,public,c,T,46
large,error,internal,apac,public,c,T,47
large,unknown,external,na,finance,i,T,48
small,error,partner,emea,public,c,T,49
small,error,internal,na,professional,c,T,50
unknown,hacking,external,emea,construction,i,T,51
large,misuse,internal,na,healthcare,i,T,52
unknown,error,internal,lac,unknown,c,T,53
small,error,internal,emea,public,c,T,54
large,hacking,external,na,information,c,T,55
small,hacking,external,na,educational,i,T,56
large,hacking,partner,na,information,c,T,57
small,misuse,internal,na,healthcare,i,T,58
large,error,internal,lac,retail,c,T,59
unknown,misuse,internal,na,transportation,i,T,60
unknown,error,internal,global,otherservices,c,T,61
large,misuse,internal,emea,manufacturing,i,T,62
unknown,hacking,external,na,utilities,i,T,63
small,misuse,internal,na,healthcare,a,T,64
large,misuse,internal,lac,public,c,T,65
small,hacking,external,na,information,c,T,66
large,error,internal,emea,public,c,T,67
small,misuse,internal,na,public,c,T,68
large,error,internal,na,information,c,T,69
small,hacking,external,lac,public,c,T,70
large,hacking,external,na,public,c,T,71
small,unknown,external,na,retail,c,T,72
small,hacking,partner,na,healthcare,c,T,73
small,error,partner,emea,finance,c,T,74
unknown,error,internal,emea,healthcare,c,T,75
large,hacking,external,na,healthcare,i,T,76
small,error,internal,na,public,c,T,77
large,error,internal,apac,mining,c,T,78
small,error,internal,na,professional,c,T,79
small,misuse,internal,na,otherservices,c,T,80
small,misuse,internal,apac,professional,c,T,81
large,error,internal,apac,public,c,T,82
large,malware,external,na,educational,i,T,83
unknown,misuse,internal,na,professional,c,T,84
large,social,external,na,information,i,T,85
small,misuse,internal,apac,public,c,T,86
small,unknown,external,na,retail,a,T,87
small,unknown,internal,global,healthcare,i,T,88
large,social,external,na,finance,i,T,89
small,malware,external,na,educational,i,T,90
unknown,misuse,internal,na,healthcare,i,T,91
large,unknown,external,na,healthcare,a,T,92
small,error,internal,emea,professional,c,T,93
unknown,error,internal,na,healthcare,c,T,94
large,misuse,internal,emea,public,c,T,95
small,error,internal,na,public,c,T,96
large,error,internal,apac,public,c,T,97
small,misuse,internal,na,healthcare,c,T,98
small,hacking,external,emea,professional,c,T,99
large,error,internal,na,healthcare,c,T,100
small,error,internal,na,healthcare,c,T,101
small,hacking,external,na,professional,c,T,102
small,hacking,external,na,information,c,T,103
small,unknown,external,na,otherservices,c,T,104
large,misuse,internal,na,information,c,T,105
small,unknown,external,na,retail,i,T,106
small,unknown,external,na,administrative,a,T,107
large,unknown,external,na,finance,i,T,108
unknown,error,internal,emea,public,c,T,109
